Date,Article
2021-09-14,"With its class-leading productivity, the new Cat® R1700 XE underground battery-electric LHD delivers superior and reliable performance with no engine heat or exhaust emissions"
2021-09-14,New Cat® dipper for Cat 7495 HF Electric Rope Shovels improves uptime and digging performance
2021-09-14,Caterpillar Mining Performance Solutions to leverage global data analytics that help mining customers improve site performance and predictability
2021-09-14,"Built rugged for underground mining, the new Cat® MEC500 Mobile Equipment Charger delivers fast, simple and safer charging"
2021-09-14,New Cat® MineStar Guide™ and Surface Management platform additions to MineStar Edge demonstrated during MINExpo
2021-09-14,"Equipped with Command for hauling, Cat® 777G water truck showcases autonomous water delivery capabilities"
2021-09-14,Autonomous Cat® 794 AC mining truck equipped with Cat® MineStar™ Command for hauling makes its MINExpo debut
2021-09-14,Next generation cab for Cat® mining trucks optimized for more comfortable and productive hauling
2021-09-14,"Previewed at MINExpo, the new Cat® D10 dozer offers more productivity with less fuel consumption and maintenance"
2021-09-14,Caterpillar displays expandable technology platforms for Cat® Next Generation and current hydraulic mining shovels at MINExpo 2021
2021-09-14,The Cat® D11 XE harnesses the power and efficiency of electric drive to deliver the lowest cost per ton in dozing applications
2021-09-14,"Caterpillar to launch new Connected Worker system that protects, manages and communicates with workers to increase safety"
2021-09-14,Caterpillar to offer major components and wear parts lifecycle agreements through Dealer network
2021-09-14,"Full family integration, enhanced Cat technology maximize value of the Cat® MD6310 rotary drill"
2021-09-07,New Cat® 568 takes timber production to new heights
2021-08-24,"Using less water to control dust, the new Cat® 777G Water Solutions truck offers a smarter, sustainable way to water"
2021-08-12,Zeppelin assumes responsibility for Cat® equipment display at bauma 2022
2021-08-12,New Cat® 6040 Hydraulic Mining Shovel features engine configuration to meet Tier 4 Final and Stage V emissions standards
2021-08-04,"Caterpillar expands Cat® Command remote-control operation to excavator line, enhancing safe machine operation"
2021-08-04,"Caterpillar expands Cat® Command remote-control operation to excavator line, enhancing safe machine operation"
2021-08-02,"Offering faster cycle times, six new Cat® Primary and Secondary Pulverizers deliver high-performance concrete demolition"
2021-07-05,"New Cat® D4 Dozer offers better visibility, more productivity-boosting technology choices, lower operating costs"
2021-07-02,Caterpillar Holdings Australia Pty. Ltd. Acquires Minetec Pty Ltd from Codan Limited
2021-06-24,"Versatile and efficient, the new Cat® MH3022 and MH3024 Material Handlers feature improved cycle times"
2021-06-24,"Built for performance, the new Cat® M320 wheeled excavator offers more swing torque, a longer wheelbase and extended service intervals"
2021-06-24,New Cat® M319 Wheeled Excavator Delivers High Performance with a Compact Front and Tail Swing Design
2021-06-21,"New Cat® 2.7- to 3.5-tonne mini hydraulic excavators lower cost, increase efficiency and offer class-size industry-first features"
2021-06-18,"Caterpillar’s MINExpo experience features equipment and technology that drive sustainability, increase productivity and deliver effective lifecycle management solutions"
2021-06-15,"New Cat® mulchers bring reliable performance, easy maintenance and keep safety a priority"
2021-06-07,New Caterpillar course for customers on “The Fundamentals of Equipment Economics” improves profitability by delivering insights on machine costs and lifecycle management
2021-06-01,Caterpillar to unveil new Cat® R1700 XE LHD battery electric vehicle with MEC500 Mobile Equipment Charger at MINExpo
2021-05-28,Cat® Command for Construction takes home gold at the 2021 Edison Awards
